"IDUTILIZATOR","NUMEUTILIZATOR","PAROLA","NUME","PRENUME","CNP","EMAIL"
"1","tuxmaster","3c4ac1a78d4a9974c20d7ac6773f94d9","Dinu","Florin",,"[email]"
"2","richard.avedon","3c4ac1a78d4a9974c20d7ac6773f94d9","Richard","Avedon","1590506100523","[email]"
"3","dorothea.lange","3c4ac1a78d4a9974c20d7ac6773f94d9","Lange","Dorothea","2400506100523","[email]"
"4","henri.cartier.bresson","3c4ac1a78d4a9974c20d7ac6773f94d9","Cartier-Bresson","Henri","1080506100523","[email]"
"5","ion.ionescu","3c4ac1a78d4a9974c20d7ac6773f94d9","Ionescu","Ion","1990506100523","[email]"
"6","vlad.voiculescu","3c4ac1a78d4a9974c20d7ac6773f94d9","Voiculescu","Vlad","5050506100523","[email]"
"7","gheorghe.gheorghe","3c4ac1a78d4a9974c20d7ac6773f94d9","Gheorghe","Gheorghe","5110506100523","[email]"
"8","alina.alinescu","3c4ac1a78d4a9974c20d7ac6773f94d9","Alinescu","Alina","6010506100523","[email]"
"9","viorica.ionescu","3c4ac1a78d4a9974c20d7ac6773f94d9","Ionescu","Viorica","2990506100523","[email]"
"10","sandu.sandescu","3c4ac1a78d4a9974c20d7ac6773f94d9","Sandescu","Sandu","1800506100523","[email]"
"11","corina.corinescu","3c4ac1a78d4a9974c20d7ac6773f94d9","Corinescu","Corina","2800506100523","[email]"
